Accumulated Samples,Performance,Estimated Performance,Average Distance,Lower Bound,Upper Bound,Episode,Estimated Optimistic Performance,Optimistic Performance
14731,0.12503078,0.01056726,0.48989186,1.0E-8,0.09316101602495284,6611.0,0.35240191,0.11403411
14872,0.12503078,0.01063346,0.4897528,1.0E-8,0.09316101602495284,6674.0,0.35140351,0.11809247
15731,0.12503078,0.01191137,0.48888026,1.0E-8,0.09316101602495284,7047.0,0.34431528,0.11884155
16588,0.12503078,0.01264665,0.48813116,1.0E-8,0.09316101602495284,7425.0,0.34141116,0.1011979
16592,0.12503078,0.01268756,0.48811638,1.0E-8,0.09316101602495284,7426.0,0.34151629,0.1011979
16619,0.12503078,0.01267534,0.4880812,1.0E-8,0.09324448584013839,7438.0,0.34122053,0.1011979
16899,0.12503078,0.01286428,0.48782568,1.0E-8,0.09143566788627094,7566.0,0.33759223,0.12458706
17157,0.12503078,0.01294827,0.48763266,1.0E-8,0.08859983589339492,7680.0,0.33714017,0.12246925
17420,0.12503078,0.01349987,0.48753497,1.0E-8,0.08859983589339492,7796.0,0.3347863,0.11950454
17433,0.12503078,0.01360558,0.48753568,1.0E-8,0.08859983589339492,7801.0,0.33523609,0.11950454
18377,0.12503078,0.01515952,0.48700194,1.0E-8,0.08859983589339492,8220.0,0.32937721,0.10473848
19433,0.12503078,0.01655969,0.48616319,1.0E-8,0.08859983589339492,8684.0,0.32917869,0.08171029
19437,0.12503078,0.01656251,0.48614013,1.0E-8,0.08859983589339492,8686.0,0.32800736,0.08171029
19460,0.12503078,0.01660257,0.48608079,1.0E-8,0.08871388569636465,8697.0,0.3264238,0.10032436
19472,0.12549346,0.01663388,0.48599483,1.0E-8,0.088618519708558,8701.0,0.33029857,0.08497194
19548,0.12549346,0.01656145,0.4858624,1.0E-8,0.08851270300080677,8737.0,0.33026498,0.08497194
19582,0.12549346,0.01658372,0.48576366,1.0E-8,0.08816173343333777,8752.0,0.3266756,0.08497194
19658,0.12549346,0.01657861,0.48562314,1.0E-8,0.08735623705048659,8787.0,0.32527071,0.10358601
19788,0.12549346,0.01651874,0.48546221,1.0E-8,0.08704101578375356,8849.0,0.32287359,0.12135059
20071,0.12549346,0.01665642,0.48532269,1.0E-8,0.08592401513619409,8981.0,0.32218107,0.12135059
23318,0.12549346,0.0204055,0.48393944,1.0E-8,0.08592401513619409,10428.0,0.31379003,0.09101596
23384,0.12549346,0.02056105,0.48389885,1.0E-8,0.08592401513619409,10458.0,0.31278227,0.09902379
23452,0.12549346,0.0206257,0.48381981,1.0E-8,0.08595019589714442,10489.0,0.3124032,0.09902379
23731,0.12549346,0.02066488,0.4835459,1.0E-8,0.0840614881090114,10615.0,0.31065424,0.09902379
23979,0.12549346,0.02060895,0.48340074,1.0E-8,0.08195621254863167,10726.0,0.30906263,0.10228544
25212,0.12549346,0.02106281,0.48249435,1.0E-8,0.07762564237295831,11282.0,0.30372137,0.10228544
27731,0.12452226,0.02198611,0.48167578,1.0E-8,0.07089461877437694,12443.0,0.29781071,0.10344388
31219,0.12452226,0.02296671,0.48080461,0.004082244525325469,0.06829521768264521,14064.0,0.29528986,0.10586412
31274,0.12452226,0.02300347,0.48078104,0.004082244525325469,0.06829521768264521,14089.0,0.29829747,0.10586412
31325,0.12452226,0.02303175,0.48070828,0.004082244525325469,0.06829521768264521,14113.0,0.29552181,0.10677052
31710,0.12452226,0.02345925,0.48033749,0.004082244525325469,0.06829521768264521,14282.0,0.29134704,0.12379948
32528,0.12452226,0.02444709,0.47984697,0.004082244525325469,0.06829521768264521,14651.0,0.28785217,0.12379948
32747,0.12452226,0.0247993,0.47978099,0.004082244525325469,0.06829521768264521,14745.0,0.28782237,0.11115738
33438,0.12452226,0.02571142,0.4795801,0.004082244525325469,0.06829521768264521,15051.0,0.28592235,0.11115738
34865,0.12452226,0.02715503,0.479048,0.004082244525325469,0.06829521768264521,15678.0,0.28158451,0.12137925
37650,0.12452226,0.02917833,0.47839058,0.004082244525325469,0.06829521768264521,16948.0,0.27513943,0.12053561
37903,0.12452226,0.02934537,0.47820975,0.004082244525325469,0.06829521768264521,17059.0,0.27445795,0.11949787
38475,0.12452226,0.02971851,0.47794028,0.004082244525325469,0.06829521768264521,17317.0,0.27241199,0.11607357
38663,0.12452226,0.03009923,0.47783498,0.004082244525325469,0.06829521768264521,17398.0,0.27240964,0.11607357
39304,0.12452226,0.03082737,0.47742669,0.004082244525325469,0.06829521768264521,17680.0,0.27095281,0.09926012
39863,0.12452226,0.0314979,0.47696797,0.004082244525325469,0.06829521768264521,17924.0,0.27041288,0.11949787
41317,0.12452226,0.03200851,0.47626633,0.005861767302029353,0.06704190560164355,18590.0,0.2686478,0.11607357
43325,0.12452226,0.03414323,0.47545847,0.005861767302029353,0.06704190560164355,19476.0,0.26509364,0.11607357
46067,0.12452226,0.03583666,0.4744749,0.005861767302029353,0.06704190560164355,20692.0,0.26049909,0.10754363
52240,0.12452226,0.03952219,0.47312702,0.005861767302029353,0.06704190560164355,23433.0,0.25382504,0.0842713
52266,0.12452226,0.03954375,0.47307229,0.005861767302029353,0.06704190560164355,23444.0,0.25389089,0.0842713
52276,0.12452226,0.03959747,0.4730628,0.005850038592873932,0.06701323886937846,23448.0,0.25392173,0.0842713
52425,0.12452226,0.03964961,0.47293155,0.0056587093583835915,0.06654444781388821,23514.0,0.25273721,0.08721578
52667,0.12452226,0.03976308,0.47276423,0.006027774701049444,0.06646343438740066,23623.0,0.25195413,0.10861024
52716,0.12452226,0.03974668,0.47272321,0.005959389649348324,0.06629728330832221,23647.0,0.25186314,0.10861024
52769,0.12452226,0.03980902,0.47270429,0.005959389649348324,0.06629728330832221,23670.0,0.25198207,0.10849421
52815,0.12452226,0.03991166,0.47264634,0.005959389649348324,0.06629728330832221,23688.0,0.2523837,0.10849421
52817,0.12452226,0.03993403,0.47264625,0.005959389649348324,0.06629728330832221,23689.0,0.2524236,0.10849421
52836,0.12452226,0.03996311,0.47263435,0.005959389649348324,0.06629728330832221,23697.0,0.2525055,0.10849421
52842,0.12452226,0.0399802,0.47262756,0.005959389649348324,0.06629728330832221,23699.0,0.25254161,0.10849421
52946,0.12452226,0.03996438,0.47262991,0.005959389649348324,0.06629728330832221,23747.0,0.25193315,0.10849421
53041,0.12452226,0.04000193,0.4724862,0.005959389649348324,0.06629728330832221,23790.0,0.25172484,0.10849421
53339,0.12452226,0.04009545,0.47225294,0.005959389649348324,0.06629728330832221,23924.0,0.2511714,0.10861024
53757,0.12452226,0.04012128,0.47197436,0.005959389649348324,0.06629728330832221,24113.0,0.25000786,0.08975857
53971,0.12452226,0.04026429,0.47182811,0.005959389649348324,0.06629728330832221,24205.0,0.24988626,0.08975857
55202,0.12452226,0.04065359,0.47127709,0.0071601600769279385,0.06538000056564235,24755.0,0.24955356,0.10987833
57886,0.12452226,0.04108542,0.47037394,0.009674748993389607,0.0638914714876203,25976.0,0.24729483,0.11199632
59287,0.12452226,0.0416594,0.46983419,0.009674748993389607,0.0638914714876203,26595.0,0.24518841,0.11650375
62250,0.12452226,0.04238215,0.46882109,0.009674748993389607,0.0638914714876203,27919.0,0.2408906,0.11553255
64339,0.12549346,0.04423759,0.46816988,0.009674748993389607,0.0638914714876203,28825.0,0.23984096,0.11553255
70350,0.12555624,0.04661189,0.46691864,0.009674748993389607,0.0638914714876203,31478.0,0.23549744,0.08352037
78765,0.12458504,0.05050167,0.46563088,0.009674748993389607,0.0638914714876203,35183.0,0.23458059,0.08078146
81675,0.12458504,0.05073696,0.46512375,0.012358270151087317,0.06298809538316966,36532.0,0.23022802,0.09542805
87839,0.12555624,0.05166301,0.46408943,0.01566120851739288,0.06060617595995122,39368.0,0.22719405,0.0985836
87922,0.12555624,0.0517137,0.46406373,0.01566120851739288,0.06060617595995122,39405.0,0.22663699,0.10182018
87937,0.12555624,0.05174466,0.46404347,0.01566120851739288,0.06060617595995122,39410.0,0.22646392,0.10551096
89192,0.12555624,0.05197884,0.46376089,0.01566120851739288,0.06060617595995122,39975.0,0.22441203,0.11935995
90358,0.12555624,0.05230104,0.46355563,0.01566120851739288,0.06060617595995122,40496.0,0.22357327,0.11935995
90547,0.12555624,0.05235888,0.46352042,0.01566120851739288,0.06060617595995122,40580.0,0.2234948,0.10433973
91204,0.12555624,0.05271167,0.4633908,0.01566120851739288,0.06060617595995122,40866.0,0.22314502,0.11629788
91304,0.12555624,0.0526789,0.46334874,0.01566120851739288,0.06060617595995122,40912.0,0.22298951,0.11399367
92816,0.12555624,0.05298684,0.46314786,0.01566120851739288,0.06060617595995122,41593.0,0.22192938,0.11399367
95371,0.12555624,0.05362246,0.46286265,0.01566120851739288,0.06060617595995122,42727.0,0.21974117,0.11572597
99993,0.12555624,0.05453622,0.46222095,0.01566120851739288,0.06060617595995122,44791.0,0.21754902,0.10049346
109087,0.12555624,0.05744467,0.46121249,0.01566120851739288,0.06060617595995122,48814.0,0.21340348,0.08688395
110336,0.12555624,0.05796988,0.46084551,0.01566120851739288,0.06060617595995122,49375.0,0.21293748,0.1051107
110411,0.12555624,0.05797565,0.46075836,0.01566120851739288,0.06060617595995122,49409.0,0.2124241,0.11893993
110700,0.12555624,0.05806566,0.46065928,0.01566120851739288,0.06060617595995122,49538.0,0.21224661,0.11893993
130971,0.12452226,0.0621798,0.45941625,0.01566120851739288,0.06060617595995122,58543.0,0.20353136,0.09297475
160077,0.12405958,0.06763148,0.45843292,0.01566120851739288,0.06060617595995122,71429.0,0.2019212,0.09372568
168495,0.12405958,0.06790006,0.45788813,0.018747608245949832,0.05835411028633071,75279.0,0.19738378,0.07568966
182402,0.12503078,0.06823771,0.45716083,0.02083036664872814,0.054689361819663884,81625.0,0.19466171,0.0805124
182690,0.12503078,0.0682866,0.45699896,0.02083036664872814,0.054689361819663884,81753.0,0.19223239,0.12026676
183253,0.12503078,0.06843421,0.45689697,0.02083036664872814,0.054689361819663884,82009.0,0.1918684,0.12240767
197562,0.12555624,0.07090671,0.45593688,0.02083036664872814,0.054689361819663884,88345.0,0.18843839,0.10402106
227899,0.12555624,0.07566752,0.45479874,0.02083036664872814,0.054689361819663884,101827.0,0.18350226,0.10758139
228120,0.12555624,0.07567216,0.45452233,0.02083036664872814,0.054689361819663884,101925.0,0.18181804,0.12280057
228621,0.12555624,0.07576397,0.45426178,0.02083036664872814,0.054689361819663884,102149.0,0.1818056,0.10605634
237736,0.12555624,0.07652122,0.45370949,0.02083036664872814,0.054689361819663884,106207.0,0.18014602,0.10676254
245053,0.12555624,0.07687445,0.45331888,0.021922242898992268,0.05361679055825681,109537.0,0.17930428,0.11988626
256317,0.12555624,0.07713865,0.45298413,0.02279196644687534,0.05185636115550041,114627.0,0.17878211,0.12032172
257335,0.12555624,0.07735711,0.45288831,0.02279196644687534,0.05185636115550041,115068.0,0.17875217,0.12032172
258518,0.12555624,0.07742877,0.45283896,0.02279196644687534,0.05185636115550041,115597.0,0.17840308,0.12131419
266055,0.12555624,0.07822304,0.45250262,0.02279196644687534,0.05185636115550041,118917.0,0.17723565,0.12429838
272910,0.12555624,0.07880977,0.45227344,0.02279196644687534,0.05185636115550041,121950.0,0.1764924,0.12220988
335523,0.12555624,0.08388496,0.45123588,0.02279196644687534,0.05185636115550041,149658.0,0.17158593,0.11115941
416916,0.12458504,0.08866517,0.45029058,0.02279196644687534,0.05185636115550041,185717.0,0.16816766,0.10612979
427831,0.12458504,0.0891278,0.4500168,0.02279196644687534,0.05185636115550041,190523.0,0.16630567,0.11410634
432876,0.12458504,0.08931929,0.44965531,0.02279196644687534,0.05185636115550041,192718.0,0.16599968,0.11996183
442386,0.12458504,0.08962607,0.44931196,0.02279196644687534,0.05185636115550041,196906.0,0.16490195,0.12289423
503585,0.12555624,0.09148623,0.44867817,0.02279196644687534,0.05185636115550041,223979.0,0.16100664,0.10819217
504386,0.12555624,0.09148643,0.44864307,0.02279196644687534,0.05185636115550041,224338.0,0.1609812,0.1083082
505464,0.12555624,0.09147784,0.44839601,0.02279196644687534,0.05185636115550041,224827.0,0.16071626,0.1232722
507395,0.12555624,0.0914947,0.44815778,0.02279196644687534,0.05185636115550041,225698.0,0.16049564,0.1232722
507858,0.12555624,0.09153614,0.44811806,0.02279196644687534,0.05185636115550041,225900.0,0.16051869,0.12340187
512796,0.12555624,0.09164621,0.44803526,0.02279196644687534,0.05185636115550041,228109.0,0.16020796,0.12051834
525980,0.12555624,0.09223011,0.44785021,0.02279196644687534,0.05185636115550041,233918.0,0.16001127,0.12051834
553365,0.12555624,0.09303143,0.44750074,0.02279196644687534,0.05185636115550041,246058.0,0.1589626,0.10723356
618886,0.12458504,0.09418709,0.44701607,0.02279196644687534,0.05185636115550041,275218.0,0.15779858,0.09995407
624304,0.12458504,0.09432436,0.44675468,0.02351908448822016,0.05152226660431924,277689.0,0.15637138,0.10844509
635929,0.12458504,0.09438986,0.4465903,0.024686284763217173,0.05075504702776004,282994.0,0.1559427,0.11249382
639085,0.12458504,0.09440045,0.44645366,0.024686284763217173,0.05075504702776004,284407.0,0.15553444,0.1233501
645698,0.12458504,0.09458939,0.44633926,0.024686284763217173,0.05075504702776004,287349.0,0.15539701,0.12131485
775593,0.12555624,0.09743903,0.4456774,0.024686284763217173,0.05075504702776004,344874.0,0.15291842,0.1175002
794795,0.12555624,0.09776147,0.44553626,0.024686284763217173,0.05075504702776004,353374.0,0.15253724,0.1174479
821001,0.12555624,0.0984519,0.44507755,0.024686284763217173,0.05075504702776004,364901.0,0.15211867,0.12128407
895196,0.12555624,0.09978055,0.44430717,0.024686284763217173,0.05075504702776004,397651.0,0.15110651,0.12315178
956387,0.12458504,0.10043716,0.44397626,0.024686284763217173,0.05075504702776004,424753.0,0.14971086,0.12429838
1084856,0.12458504,0.10199447,0.44359071,0.024686284763217173,0.05075504702776004,481652.0,0.14817851,0.12519033
1296162,0.12458504,0.1043266,0.44321251,0.024686284763217173,0.05075504702776004,575168.0,0.14655727,0.12326649
1301911,0.12458504,0.10442958,0.44320216,0.024686284763217173,0.05075504702776004,577683.0,0.14658728,0.12326649
1303168,0.12458504,0.10443922,0.44318493,0.024686284763217173,0.05075504702776004,578244.0,0.14662654,0.12326649
1305432,0.12458504,0.10442026,0.44315167,0.024686284763217173,0.05075504702776004,579262.0,0.14652809,0.12326649
1318546,0.12458504,0.10447416,0.44308293,0.024686284763217173,0.05075504702776004,585088.0,0.14621864,0.12547018
1342160,0.12458504,0.10461351,0.44291239,0.024686284763217173,0.05075504702776004,595550.0,0.145983,0.1254074
1394237,0.12555624,0.10496123,0.44267251,0.024686284763217173,0.05075504702776004,618622.0,0.14545615,0.1254074
1490556,0.12555624,0.1058575,0.44222208,0.024686284763217173,0.05075504702776004,661252.0,0.14457293,0.12541421
1692341,0.12555624,0.10735521,0.4417357,0.024686284763217173,0.05075504702776004,750587.0,0.14315758,0.12547698
2150134,0.12555624,0.10936198,0.4412762,0.024686284763217173,0.05075504702776004,953390.0,0.14142861,0.10259485
2255248,0.12555624,0.10980694,0.44120511,0.024686284763217173,0.05075504702776004,1000000.0,0.14150961,0.10259485
